	(U8)0x67, (U8)0x10, (U8)0x56, (U8)0x66, (U8)0x86, (U8)0xcb, (U8)0xe9, (U8)0xae, 
	(U8)0x46, (U8)0xda, (U8)0x1d, (U8)0x5d, (U8)0xab, (U8)0xb1, (U8)0x46, (U8)0x60, 
	(U8)0x38, (U8)0x84, (U8)0x5c, (U8)0xcf, (U8)0xd5, (U8)0x6d, (U8)0x43, (U8)0xc4, 
	(U8)0xb9, (U8)0x46, (U8)0xa4, (U8)0x48, (U8)0xbd, (U8)0xe2, (U8)0xa1, (U8)0xd9, 
	(U8)0x85, (U8)0x26, (U8)0xe6, (U8)0x62, (U8)0xef, (U8)0x02, (U8)0x81, (U8)0x81, 
	(U8)0x00, (U8)0xdd, (U8)0x1b, (U8)0xf6, (U8)0x75, (U8)0x0d, (U8)0x1b, (U8)0x0f, 
	(U8)0x89, (U8)0xfd, (U8)0x0e, (U8)0x24, (U8)0x66, (U8)0xab, (U8)0x7c, (U8)0xf1, 
	(U8)0x03, (U8)0x91, (U8)0xca, (U8)0x5e, (U8)0x8c, (U8)0x07, (U8)0x11, (U8)0x1f, 
	(U8)0xe7, (U8)0x3a, (U8)0x2b, (U8)0xb8, (U8)0x66, (U8)0x99, (U8)0x30, (U8)0x94, 
	(U8)0x6b, (U8)0x93, (U8)0xa1, (U8)0xa7, (U8)0xce, (U8)0xc4, (U8)0x6d, (U8)0x07, 
	(U8)0x1c, (U8)0x3d, (U8)0x84, (U8)0x2e, (U8)0x9b, (U8)0x25, (U8)0x1b, (U8)0x43, 
	(U8)0xc0, (U8)0x3f, (U8)0xd1, (U8)0xb2, (U8)0xe7, (U8)0x1c, (U8)0x40, (U8)0xaa, 
	(U8)0x04, (U8)0x3f, (U8)0xfe, (U8)0xb3, (U8)0x38, (U8)0x06, (U8)0x7b, (U8)0x7c, 
	(U8)0xd2, (U8)0x30, (U8)0x6d, (U8)0x9a, (U8)0xca, (U8)0x5f, (U8)0x0b, (U8)0xbd, 
	(U8)0x12, (U8)0xc4, (U8)0x44, (U8)0xf1, (U8)0x94, (U8)0xf7, (U8)0xfc, (U8)0x49, 
	(U8)0xcc, (U8)0xf5, (U8)0xab, (U8)0xc3, (U8)0xb8, (U8)0x38, (U8)0xf5, (U8)0x4f, 
	(U8)0x18, (U8)0xc4, (U8)0x33, (U8)0x44, (U8)0x35, (U8)0x7e, (U8)0xb6, (U8)0xc2, 
	(U8)0xa2, (U8)0xb1, (U8)0x3e, (U8)0x9e, (U8)0x8f, (U8)0x92, (U8)0xfa, (U8)0x29, 
	(U8)0xbb, (U8)0x81, (U8)0x14, (U8)0xd2, (U8)0x85, (U8)0x20, (U8)0x2e, (U8)0xff, 
	(U8)0x2a, (U8)0xb3, (U8)0xbd, (U8)0xfe, (U8)0x7c, (U8)0xdf, (U8)0x6e, (U8)0x57, 
	(U8)0x39, (U8)0x4f, (U8)0x82, (U8)0x93, (U8)0xc0, (U8)0x1b, (U8)0x1d, (U8)0xcd, 
	(U8)0x93, (U8)0x02, (U8)0x81, (U8)0x81, (U8)0x00, (U8)0xb6, (U8)0x73, (U8)0x53, 
	(U8)0xc4, (U8)0x31, (U8)0x3a, (U8)0x39, (U8)0x15, (U8)0x41, (U8)0x92, (U8)0x78, 
	(U8)0xde, (U8)0x91, (U8)0xfb, (U8)0x5d, (U8)0x59, (U8)0xf0, (U8)0xcb, (U8)0x9b, 
	(U8)0x1b, (U8)0x41, (U8)0xf4, (U8)0x88, (U8)0x96, (U8)0xad, (U8)0x9f, (U8)0x88, 
	(U8)0x5e, (U8)0x49, (U8)0x09, (U8)0x42, (U8)0x4f, (U8)0xd1, (U8)0x46, (U8)0xab, 
	(U8)0x8b, (U8)0x53, (U8)0xfb, (U8)0x5e, (U8)0x6a, (U8)0x7c, (U8)0xe7, (U8)0x00, 
	(U8)0xd6, (U8)0xbe, (U8)0xfd, (U8)0x07, (U8)0xee, (U8)0x31, (U8)0xb0, (U8)0xe0, 
	(U8)0xbb, (U8)0x8d, (U8)0x3d, (U8)0x51, (U8)0x2f, (U8)0xe3, (U8)0xf5, (U8)0xd9, 
	(U8)0x98, (U8)0x59, (U8)0xd7, (U8)0xdd, (U8)0x63, (U8)0xc5, (U8)0x52, (U8)0x52, 
	(U8)0xc7, (U8)0x6f, (U8)0x9d, (U8)0x26, (U8)0xbb, (U8)0x6c, (U8)0x86, (U8)0x24, 
	(U8)0x52, (U8)0x5e, (U8)0x78, (U8)0xac, (U8)0x7c, (U8)0x3d, (U8)0xa7, (U8)0x3c, 
	(U8)0xc4, (U8)0xf9, (U8)0xe9, (U8)0x57, (U8)0x43, (U8)0x13, (U8)0x51, (U8)0xf4, 
	(U8)0xce, (U8)0x46, (U8)0xe6, (U8)0xca, (U8)0x1b, (U8)0x0b, (U8)0x64, (U8)0xa7, 
	(U8)0xbc, (U8)0x99, (U8)0xdc, (U8)0x69, (U8)0x7e, (U8)0x91, (U8)0x1e, (U8)0xb2, 
	(U8)0x08, (U8)0x43, (U8)0xf7, (U8)0x7d, (U8)0x73, (U8)0xe7, (U8)0x76, (U8)0xa7, 
	(U8)0x7a, (U8)0x27, (U8)0x03, (U8)0x95, (U8)0x87, (U8)0x10, (U8)0x07, (U8)0x0e, 
	(U8)0xea, (U8)0xad, (U8)0xcf, (U8)0x76, (U8)0xc3, (U8)0x02, (U8)0x81, (U8)0x81, 
	(U8)0x00, (U8)0xad, (U8)0x6a, (U8)0xc6, (U8)0x15, (U8)0x2e, (U8)0x0f, (U8)0x40, 
	(U8)0x53, (U8)0xc0, (U8)0xb6, (U8)0xfb, (U8)0xd3, (U8)0xce, (U8)0xc2, (U8)0x72, 
	(U8)0xa1, (U8)0x93, (U8)0x11, (U8)0xfe, (U8)0xaf, (U8)0xa2, (U8)0xc7, (U8)0x4a, 
	(U8)0x97, (U8)0x67, (U8)0x67, (U8)0x6c, (U8)0xfc, (U8)0x83, (U8)0x3f, (U8)0xb7, 
	(U8)0xd8, (U8)0xdb, (U8)0xf4, (U8)0x59, (U8)0x11, (U8)0xf1, (U8)0xbb, (U8)0x75, 
	(U8)0x6d, (U8)0x2f, (U8)0xce, (U8)0x61, (U8)0x63, (U8)0x6b, (U8)0x6a, (U8)0x03, 
	(U8)0xec, (U8)0x5f, (U8)0xe1, (U8)0x8f, (U8)0x88, (U8)0x75, (U8)0xff, (U8)0x3d, 
	(U8)0x99, (U8)0x91, (U8)0xbb, (U8)0xa9, (U8)0x42, (U8)0xd2, (U8)0xca, (U8)0xbd, 
	(U8)0xae, (U8)0x79, (U8)0x2f, (U8)0x2d, (U8)0xcd, (U8)0x75, (U8)0x58, (U8)0x56, 
	(U8)0x95, (U8)0xc6, (U8)0x7c, (U8)0x30, (U8)0x61, (U8)0xdf, (U8)0x51, (U8)0xef, 
	(U8)0x6c, (U8)0x22, (U8)0x6e, (U8)0xf2, (U8)0x55, (U8)0xa5, (U8)0xce, (U8)0xb8, 
	(U8)0x97, (U8)0xbb, (U8)0x22, (U8)0x5e, (U8)0x67, (U8)0xfa, (U8)0x97, (U8)0x4a, 
	(U8)0xf6, (U8)0xa1, (U8)0x3f, (U8)0x74, (U8)0xcb, (U8)0x34, (U8)0xc2, (U8)0xa2, 
	(U8)0x42, (U8)0x9e, (U8)0xcd, (U8)0xff, (U8)0x03, (U8)0x4c, (U8)0xa7, (U8)0xaf, 
	(U8)0x98, (U8)0x05, (U8)0x5b, (U8)0x89, (U8)0xa2, (U8)0xd4, (U8)0xf6, (U8)0xcc, 
	(U8)0xd0, (U8)0x75, (U8)0x4c, (U8)0xfb, (U8)0xa7, (U8)0x1b, (U8)0x5d, (U8)0x77, 
	(U8)0xa3, (U8)0x02, (U8)0x81, (U8)0x80, (U8)0x56, (U8)0x4b, (U8)0x23, (U8)0xc2, 
	(U8)0x76, (U8)0x9a, (U8)0x18, (U8)0x27, (U8)0xa2, (U8)0x94, (U8)0xf9, (U8)0x90, 
	(U8)0x23, (U8)0xb1, (U8)0xa5, (U8)0x0c, (U8)0x86, (U8)0x24, (U8)0x76, (U8)0xdf, 
	(U8)0x24, (U8)0x89, (U8)0xd9, (U8)0x14, (U8)0x93, (U8)0x58, (U8)0x12, (U8)0x32, 
	(U8)0xae, (U8)0x0e, (U8)0xb0, (U8)0x0b, (U8)0x7a, (U8)0x6b, (U8)0x17, (U8)0x75, 
	(U8)0xd5, (U8)0xa9, (U8)0xdd, (U8)0x95, (U8)0x36, (U8)0x30, (U8)0x38, (U8)0x28, 
	(U8)0x59, (U8)0xba, (U8)0xe9, (U8)0xc6, (U8)0x52, (U8)0x40, (U8)0x5b, (U8)0x7a, 
	(U8)0xb9, (U8)0xa9, (U8)0xd7, (U8)0xbd, (U8)0x73, (U8)0xef, (U8)0x73, (U8)0x14, 
	(U8)0x68, (U8)0xe1, (U8)0xfd, (U8)0x77, (U8)0x53, (U8)0xfb, (U8)0xc4, (U8)0xe5, 
	(U8)0x49, (U8)0x38, (U8)0x25, (U8)0xfa, (U8)0x9d, (U8)0xb0, (U8)0xb0, (U8)0x7b, 
	(U8)0x38, (U8)0xed, (U8)0x90, (U8)0x7f, (U8)0x4e, (U8)0xd5, (U8)0xcb, (U8)0x9b, 
	(U8)0x4a, (U8)0xac, (U8)0x7f, (U8)0xb6, (U8)0x5c, (U8)0xeb, (U8)0xf5, (U8)0x82, 
	(U8)0x9e, (U8)0xec, (U8)0x47, (U8)0x89, (U8)0x15, (U8)0x11, (U8)0x6d, (U8)0x78, 
	(U8)0x79, (U8)0xb9, (U8)0x53, (U8)0x38, (U8)0x26, (U8)0xc1, (U8)0x42, (U8)0xe9, 
	(U8)0x3f, (U8)0xe4, (U8)0x4d, (U8)0xb4, (U8)0xc5, (U8)0x34, (U8)0x4c, (U8)0xb0, 
	(U8)0x2c, (U8)0xc5, (U8)0xb8, (U8)0x32, (U8)0x62, (U8)0x75, (U8)0x44, (U8)0x2b, 
	(U8)0xe1, (U8)0x3b, (U8)0x6f, (U8)0xeb, (U8)0x02, (U8)0x81, (U8)0x81, (U8)0x00, 
	(U8)0x92, (U8)0x75, (U8)0x45, (U8)0x4c, (U8)0x9c, (U8)0x42, (U8)0xe9, (U8)0x64, 
	(U8)0xf5, (U8)0xdd, (U8)0xd3, (U8)0x6f, (U8)0xc3, (U8)0x36, (U8)0x83, (U8)0x05, 
	(U8)0x47, (U8)0xa7, (U8)0xdf, (U8)0xa1, (U8)0x94, (U8)0x97, (U8)0xa1, (U8)0x9b, 
	(U8)0xcd, (U8)0x8b, (U8)0x92, (U8)0xa0, (U8)0xc6, (U8)0xac, (U8)0x99, (U8)0xa2, 
	(U8)0x32, (U8)0x64, (U8)0xee, (U8)0xa3, (U8)0x44, (U8)0x2b, (U8)0x5c, (U8)0xba, 
	(U8)0x14, (U8)0xd6, (U8)0xae, (U8)0x0a, (U8)0x00, (U8)0xad, (U8)0xaf, (U8)0x78, 
	(U8)0x2c, (U8)0x80, (U8)0x98, (U8)0x9a, (U8)0x25, (U8)0x57, (U8)0x33, (U8)0xa0, 
	(U8)0x84, (U8)0x1a, (U8)0xa2, (U8)0xc9, (U8)0x71, (U8)0x84, (U8)0x0b, (U8)0xc8, 
	(U8)0x71, (U8)0xbb, (U8)0xb2, (U8)0xed, (U8)0xf9, (U8)0xf7, (U8)0xbf, (U8)0xe9, 
	(U8)0xbf, (U8)0x1c, (U8)0xab, (U8)0xdb, (U8)0x9a, (U8)0xe6, (U8)0x04, (U8)0xc5, 
	(U8)0x7d, (U8)0xed, (U8)0xfb, (U8)0xb0, (U8)0xdb, (U8)0xa6, (U8)0xba, (U8)0x1f, 
	(U8)0xab, (U8)0xe6, (U8)0x6d, (U8)0x14, (U8)0xcd, (U8)0x39, (U8)0x89, (U8)0x3b, 
	(U8)0x77, (U8)0x91, (U8)0x35, (U8)0x2d, (U8)0x7e, (U8)0x8c, (U8)0xe1, (U8)0x86, 
	(U8)0x23, (U8)0x1c, (U8)0x9a, (U8)0x37, (U8)0x8b, (U8)0x5d, (U8)0xdb, (U8)0xec, 
	(U8)0x3b, (U8)0x58, (U8)0x0a, (U8)0x27, (U8)0x5b, (U8)0xae, (U8)0xb3, (U8)0xa8, 
	(U8)0xe7, (U8)0xe2, (U8)0x5a, (U8)0x4e, (U8)0x40, (U8)0x42, (U8)0x5a, (U8)0x34
    
};

static const
U8 tv_pss_message_2048[] = {
	(U8)0x88, (U8)0x31, (U8)0x77, (U8)0xe5, (U8)0x12, (U8)0x6b, (U8)0x9b, (U8)0xe2, 
	(U8)0xd9, (U8)0xa9, (U8)0x68, (U8)0x03, (U8)0x27, (U8)0xd5, (U8)0x37, (U8)0x0c, 
	(U8)0x6f, (U8)0x26, (U8)0x86, (U8)0x1f, (U8)0x58, (U8)0x20, (U8)0xc4, (U8)0x3d, 
	(U8)0xa6, (U8)0x7a, (U8)0x3a, (U8)0xd6, (U8)0x09
};

static const
U8 tv_pss_signature_2048[] = {
	(U8)0x13, (U8)0x3a, (U8)0x86, (U8)0x92, (U8)0x55, (U8)0xf9, (U8)0xc2, (U8)0x99, 
	(U8)0x8d, (U8)0x33, (U8)0x79, (U8)0x74, (U8)0x11, (U8)0x33, (U8)0xa6, (U8)0x70, 
	(U8)0xd6, (U8)0x91, (U8)0xbe, (U8)0xdd, (U8)0x5d, (U8)0x18, (U8)0x9f, (U8)0x9a, 
	(U8)0xb5, (U8)0x15, (U8)0x37, (U8)0xa8, (U8)0x66, (U8)0xac, (U8)0xc3, (U8)0x3a, 
	(U8)0xa0, (U8)0x39, (U8)0x75, (U8)0x77, (U8)0xb5, (U8)0xee, (U8)0x43, (U8)0xd8, 
	(U8)0x49, (U8)0x7c, (U8)0x13, (U8)0x00, (U8)0x42, (U8)0xb3, (U8)0xa2, (U8)0x8f, 
	(U8)0xc2, (U8)0x2c, (U8)0xcc, (U8)0x30, (U8)0xf1, (U8)0xc1, (U8)0xbd, (U8)0x47, 
	(U8)0x0d, (U8)0x38, (U8)0x8d, (U8)0xf3, (U8)0xca, (U8)0x4c, (U8)0x26, (U8)0x1a, 
	(U8)0x0c, (U8)0x8a, (U8)0xf7, (U8)0xd0, (U8)0xf7, (U8)0x3b, (U8)0x06, (U8)0x5d, 
	(U8)0x8e, (U8)0xc0, (U8)0x0c, (U8)0x28, (U8)0x9b, (U8)0xdd, (U8)0x92, (U8)0xe5, 
	(U8)0xca, (U8)0x3f, (U8)0x50, (U8)0x0d, (U8)0x7d, (U8)0xdb, (U8)0xd0, (U8)0x4d, 
	(U8)0x52, (U8)0x11, (U8)0xbc, (U8)0x24, (U8)0x1d, (U8)0x8c, (U8)0xef, (U8)0x8c, 
	(U8)0xe0, (U8)0x1f, (U8)0xf2, (U8)0xe2, (U8)0x40, (U8)0x7b, (U8)0x2e, (U8)0x5d, 
	(U8)0x08, (U8)0x0f, (U8)0xf7, (U8)0xc1, (U8)0xbc, (U8)0x1d, (U8)0x51, (U8)0xa8, 
	(U8)0xbd, (U8)0x3a, (U8)0x27, (U8)0x6d, (U8)0xa4, (U8)0x37, (U8)0xfb, (U8)0x30, 
	(U8)0x83, (U8)0x15, (U8)0x8c, (U8)0x1c, (U8)0xe1, (U8)0x86, (U8)0xca, (U8)0x26, 
	(U8)0x1d, (U8)0x3d, (U8)0x02, (U8)0x9b, (U8)0xe0, (U8)0x3e, (U8)0x8d, (U8)0x42, 
	(U8)0x0a, (U8)0x5f, (U8)0x08, (U8)0xb4, (U8)0xb6, (U8)0x9d, (U8)0x66, (U8)0x5a, 
	(U8)0x8b, (U8)0x67, (U8)0x4e, (U8)0x69, (U8)0x80, (U8)0xf9, (U8)0x68, (U8)0x90, 
	(U8)0xfd, (U8)0x8e, (U8)0x27, (U8)0xc4, (U8)0xa0, (U8)0x05, (U8)0x4e, (U8)0x6d, 
	(U8)0xef, (U8)0xc6, (U8)0xc9, (U8)0x5f, (U8)0x54, (U8)0x8b, (U8)0x55, (U8)0xd5, 
	(U8)0x05, (U8)0x62, (U8)0x68, (U8)0x18, (U8)0x7e, (U8)0x94, (U8)0x86, (U8)0x71, 
	(U8)0xfb, (U8)0xbd, (U8)0xb4, (U8)0x19, (U8)0x04, (U8)0x6b, (U8)0x08, (U8)0x5b, 
	(U8)0x82, (U8)0x34, (U8)0x3c, (U8)0x06, (U8)0x11, (U8)0x7a, (U8)0xbf, (U8)0x16, 
	(U8)0x5c, (U8)0xa4, (U8)0x7e, (U8)0x6c, (U8)0x5d, (U8)0x19, (U8)0xd3, (U8)0xb5, 
	(U8)0x50, (U8)0xfe, (U8)0x3f, (U8)0xf7, (U8)0x46, (U8)0x05, (U8)0xb1, (U8)0x23, 
	(U8)0x46, (U8)0x6e, (U8)0xcd, (U8)0x1e, (U8)0x10, (U8)0x51, (U8)0xf4, (U8)0xe4, 
	(U8)0x6b, (U8)0xee, (U8)0x86, (U8)0x29, (U8)0x2c, (U8)0x21, (U8)0x32, (U8)0x46, 
	(U8)0xcb, (U8)0x73, (U8)0x24, (U8)0x9a, (U8)0x2b, (U8)0xda, (U8)0xf9, (U8)0x48, 
	(U8)0x7c, (U8)0xbd, (U8)0x08, (U8)0x95, (U8)0x20, (U8)0x10, (U8)0x00, (U8)0x40, 
	(U8)0x71, (U8)0xcb, (U8)0x20, (U8)0xbb, (U8)0xba, (U8)0x72, (U8)0xab, (U8)0x5f, 
	(U8)0x62, (U8)0x60, (U8)0xb3, (U8)0x60, (U8)0xf2, (U8)0x74, (U8)0x84, (U8)0x5f
};

static const
KS_PKCS1_PSS_PARAM	tv_pss_params[] = {
	KS_PKCS1_HASHID_SHA256,
	KS_PKCS1_MGFID_MGF1_SHA256,
};


// KCDSA
//	"This is a test message for KCDSA usage!",
static const
U8 tv_kcdsa_message[] = {
	0x54,0x68,0x69,0x73,0x20,0x69,0x73,0x20,0x61,0x20,0x74,0x65,0x73,0x74,0x20,0x6d,
	0x65,0x73,0x73,0x61,0x67,0x65,0x20,0x66,0x6f,0x72,0x20,0x4b,0x43,0x44,0x53,0x41,
	0x20,0x75,0x73,0x61,0x67,0x65,0x21
};


static const
U8 tv_kcdsa_params_2048[] = {
	(U8)0x30, (U8)0x82, (U8)0x02, (U8)0x2C,                                        
	(U8)0x02, (U8)0x82, (U8)0x01, (U8)0x01,
	(U8)0x00,
	(U8)0xd0, (U8)0x6e, (U8)0xb9, (U8)0xf2, (U8)0x75, (U8)0xb3, (U8)0xac, (U8)0x7f, 	
	(U8)0x29, (U8)0x70, (U8)0xb5, (U8)0x78, (U8)0xad, (U8)0x1c, (U8)0x31, (U8)0x73, 	
	(U8)0x2a, (U8)0x01, (U8)0x26, (U8)0x84, (U8)0x47, (U8)0x76, (U8)0xf9, (U8)0x5c, 	
	(U8)0xf0, (U8)0x7b, (U8)0x41, (U8)0x94, (U8)0xc6, (U8)0xde, (U8)0xf6, (U8)0xf4, 	
	(U8)0x16, (U8)0xa6, (U8)0x67, (U8)0x51, (U8)0x45, (U8)0x8b, (U8)0x06, (U8)0x67, 	
	(U8)0xcd, (U8)0xbc, (U8)0x44, (U8)0xaf, (U8)0x3f, (U8)0x6b, (U8)0x58, (U8)0x77, 	
	(U8)0x0e, (U8)0x67, (U8)0x4a, (U8)0x86, (U8)0x1c, (U8)0x8f, (U8)0xeb, (U8)0xf4, 	
	(U8)0xee, (U8)0xa0, (U8)0xe5, (U8)0x04, (U8)0x50, (U8)0xec, (U8)0x52, (U8)0x72, 	
	(U8)0x26, (U8)0xb8, (U8)0x47, (U8)0x07, (U8)0x17, (U8)0xee, (U8)0x76, (U8)0x8c, 	
	(U8)0xf3, (U8)0x9c, (U8)0xfd, (U8)0x32, (U8)0xbc, (U8)0x25, (U8)0x40, (U8)0xd2, 	
	(U8)0x92, (U8)0x4e, (U8)0x09, (U8)0x68, (U8)0xe6, (U8)0x4d, (U8)0x47, (U8)0xee, 	
	(U8)0x4c, (U8)0xf0, (U8)0xab, (U8)0x6c, (U8)0xd1, (U8)0x92, (U8)0x28, (U8)0x4b, 	
	(U8)0x82, (U8)0x6c, (U8)0x75, (U8)0x08, (U8)0x2e, (U8)0x18, (U8)0x84, (U8)0x0b, 	
	(U8)0x67, (U8)0xbc, (U8)0x4c, (U8)0xb1, (U8)0xf1, (U8)0x70, (U8)0x81, (U8)0x73, 	
	(U8)0xf0, (U8)0x88, (U8)0x25, (U8)0xba, (U8)0x4f, (U8)0x6e, (U8)0x5f, (U8)0xb8, 	
	(U8)0x6a, (U8)0x35, (U8)0x7f, (U8)0x02, (U8)0xc0, (U8)0x6f, (U8)0x82, (U8)0x83, 	
	(U8)0xf3, (U8)0xcd, (U8)0x58, (U8)0xa1, (U8)0xed, (U8)0x4d, (U8)0x30, (U8)0x62, 	
	(U8)0xf4, (U8)0xa5, (U8)0xc0, (U8)0xd2, (U8)0xf2, (U8)0x6e, (U8)0x54, (U8)0xc0, 	
	(U8)0xfa, (U8)0x51, (U8)0x1b, (U8)0x5e, (U8)0xd5, (U8)0xcf, (U8)0xd2, (U8)0x70, 	
	(U8)0x19, (U8)0xd4, (U8)0xa9, (U8)0x0d, (U8)0xda, (U8)0x7a, (U8)0xca, (U8)0x50, 	
	(U8)0x56, (U8)0x13, (U8)0x97, (U8)0xab, (U8)0xee, (U8)0xde, (U8)0x9c, (U8)0xff, 	
	(U8)0x45, (U8)0xec, (U8)0x6c, (U8)0xf3, (U8)0xe2, (U8)0x2d, (U8)0xac, (U8)0x5c, 	
	(U8)0xaf, (U8)0x45, (U8)0x4b, (U8)0x7b, (U8)0x9b, (U8)0x3b, (U8)0x5f, (U8)0xfe, 	
	(U8)0x16, (U8)0x12, (U8)0x81, (U8)0x97, (U8)0x76, (U8)0x81, (U8)0x14, (U8)0xc9, 	
	(U8)0xcd, (U8)0x4b, (U8)0xe4, (U8)0xe9, (U8)0xec, (U8)0xdc, (U8)0x43, (U8)0x1a, 	
	(U8)0x0c, (U8)0xc0, (U8)0xed, (U8)0x54, (U8)0x4f, (U8)0xd4, (U8)0xda, (U8)0x1c, 	
	(U8)0x9e, (U8)0x98, (U8)0xa2, (U8)0xc3, (U8)0xcb, (U8)0x42, (U8)0x97, (U8)0xfe, 	
	(U8)0x1d, (U8)0x13, (U8)0x87, (U8)0xd8, (U8)0x1c, (U8)0x51, (U8)0xd4, (U8)0x92, 	
	(U8)0x5e, (U8)0xde, (U8)0x6a, (U8)0x8b, (U8)0xba, (U8)0xf6, (U8)0x60, (U8)0xef, 	
	(U8)0x67, (U8)0x55, (U8)0x49, (U8)0xb4, (U8)0xae, (U8)0xa5, (U8)0x26, (U8)0x7f, 	
	(U8)0xb5, (U8)0xf7, (U8)0x78, (U8)0xd5, (U8)0x30, (U8)0x8d, (U8)0xd6, (U8)0x91, 	
	(U8)0x75, (U8)0xde, (U8)0x58, (U8)0x0e, (U8)0xc3, (U8)0x16, (U8)0xc4, (U8)0xef,
	
	(U8)0x02, (U8)0x21,
	(U8)0x00,
	(U8)0xcf, (U8)0xef, (U8)0xed, (U8)0x9c, (U8)0x75, (U8)0xb5, (U8)0x61, (U8)0x0f, 	
	(U8)0xdb, (U8)0x10, (U8)0x0d, (U8)0x91, (U8)0xc4, (U8)0xcb, (U8)0x81, (U8)0x87, 	
	(U8)0xa0, (U8)0x07, (U8)0x79, (U8)0x17, (U8)0x33, (U8)0x12, (U8)0x8f, (U8)0xf1, 	
	(U8)0x43, (U8)0xff, (U8)0xed, (U8)0xf9, (U8)0x7f, (U8)0x6f, (U8)0xfd, (U8)0x65,
	
	(U8)0x02, (U8)0x82, (U8)0x01, (U8)0x00, 
	(U8)0x02, (U8)0x3f, (U8)0xec, (U8)0x34, (U8)0xdf, (U8)0xa5, (U8)0xe5, (U8)0xce, 
	(U8)0x36, (U8)0x9d, (U8)0xd7, (U8)0x82, (U8)0xb0, (U8)0x70, (U8)0x34, (U8)0xaf, 
	(U8)0x03, (U8)0x7a, (U8)0xc1, (U8)0x87, (U8)0x28, (U8)0xd4, (U8)0x32, (U8)0x04, 
	(U8)0x57, (U8)0x39, (U8)0xb9, (U8)0x86, (U8)0x1b, (U8)0x0d, (U8)0xf1, (U8)0xdc, 
	(U8)0xae, (U8)0xeb, (U8)0x5c, (U8)0x9e, (U8)0xd3, (U8)0xe0, (U8)0x25, (U8)0xd8, 
	(U8)0x3a, (U8)0xdc, (U8)0xda, (U8)0xe0, (U8)0x41, (U8)0x9c, (U8)0x15, (U8)0x8b, 
	(U8)0x09, (U8)0xee, (U8)0x35, (U8)0xff, (U8)0x84, (U8)0xab, (U8)0x9c, (U8)0xaa, 
	(U8)0x9e, (U8)0xd4, (U8)0xe5, (U8)0x35, (U8)0xf9, (U8)0x82, (U8)0xfb, (U8)0x99, 
	(U8)0xe3, (U8)0x0d, (U8)0x31, (U8)0x95, (U8)0x37, (U8)0xc0, (U8)0x57, (U8)0x80, 
	(U8)0xa2, (U8)0xcf, (U8)0x31, (U8)0xcf, (U8)0x6b, (U8)0xb2, (U8)0x26, (U8)0xc6, 
	(U8)0x6b, (U8)0x7b, (U8)0x3e, (U8)0xd7, (U8)0x6b, (U8)0x65, (U8)0xdc, (U8)0x65, 
	(U8)0x8b, (U8)0x21, (U8)0x6b, (U8)0x86, (U8)0x7f, (U8)0x18, (U8)0x6d, (U8)0x98, 
	(U8)0x0d, (U8)0x30, (U8)0xd1, (U8)0xa9, (U8)0x52, (U8)0x85, (U8)0xa0, (U8)0x81, 
	(U8)0xc5, (U8)0xab, (U8)0xa3, (U8)0x63, (U8)0x93, (U8)0x96, (U8)0x60, (U8)0xa5, 
	(U8)0x75, (U8)0x96, (U8)0xc6, (U8)0x21, (U8)0x22, (U8)0x07, (U8)0xe4, (U8)0xe3, 
	(U8)0x58, (U8)0xb7, (U8)0x29, (U8)0xbc, (U8)0x07, (U8)0x97, (U8)0x78, (U8)0xb4, 
	(U8)0xf3, (U8)0x85, (U8)0x82, (U8)0x4c, (U8)0x08, (U8)0x62, (U8)0xcd, (U8)0xce, 
	(U8)0x08, (U8)0xae, (U8)0xb2, (U8)0xc6, (U8)0x58, (U8)0xc1, (U8)0x85, (U8)0x59, 
	(U8)0xd3, (U8)0xed, (U8)0x86, (U8)0x5c, (U8)0xd6, (U8)0xbe, (U8)0xd1, (U8)0x94, 
	(U8)0xda, (U8)0x44, (U8)0x7f, (U8)0xd4, (U8)0x17, (U8)0x89, (U8)0xc7, (U8)0x4d, 
	(U8)0x35, (U8)0x2e, (U8)0xd2, (U8)0x6b, (U8)0x56, (U8)0xc2, (U8)0xd1, (U8)0x28, 
	(U8)0xf1, (U8)0x15, (U8)0x4f, (U8)0x73, (U8)0x3f, (U8)0xe7, (U8)0x1f, (U8)0x10, 
	(U8)0xbf, (U8)0x67, (U8)0x6c, (U8)0x9f, (U8)0x7e, (U8)0x42, (U8)0x68, (U8)0xc0, 
	(U8)0x53, (U8)0xd1, (U8)0x31, (U8)0x52, (U8)0x99, (U8)0x7a, (U8)0x2d, (U8)0x9b, 
	(U8)0xfb, (U8)0x73, (U8)0xfc, (U8)0xcb, (U8)0x0d, (U8)0xce, (U8)0xa4, (U8)0xc1, 
	(U8)0x32, (U8)0xf6, (U8)0x8f, (U8)0x28, (U8)0x2a, (U8)0x6d, (U8)0xb3, (U8)0x25, 
	(U8)0xcc, (U8)0x46, (U8)0x7f, (U8)0xb7, (U8)0xf1, (U8)0xfe, (U8)0x2d, (U8)0xa5, 
	(U8)0xf8, (U8)0x0f, (U8)0xd3, (U8)0x2c, (U8)0xae, (U8)0x78, (U8)0x1a, (U8)0x75, 
	(U8)0x74, (U8)0x84, (U8)0x5a, (U8)0x3d, (U8)0x45, (U8)0x71, (U8)0x20, (U8)0x54, 
